  8 ubajec   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8 ubajec   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 ubajec   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 uwimor   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9 uwimor   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 uwimor   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9 uwimor   0   3   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9 uwimor   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10 schese   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10 schese   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10 schese   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 schese   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 schese   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11 hilejin   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 hilejin   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11 hilejin   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11 hilejin   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11 hilejin   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12 sleshen   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12 sleshen   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12 sleshen   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12 sleshen   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12 sleshen   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13 yosud   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13 yosud   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 yosud   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13 yosud   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13 yosud   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14 nalber   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14 nalber   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14 nalber   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 nalber   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14 nalber   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 noste   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15 noste   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15 noste   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15 noste   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 noste   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 umeuken   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16 umeuken   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 umeuken   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 umeuken   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 umeuken   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17 frask   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17 frask   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 frask   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17 frask   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 frask   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 furasti   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18 furasti   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 furasti   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18 furasti   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 furasti   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19 larnist   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 larnist   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19 larnist   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19 larnist   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19 larnist   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 20 molkate   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 20 molkate   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 20 molkate   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 20 molkate   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 20 molkate   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 21 kiwehon   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 21 kiwehon   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 21 kiwehon   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 kiwehon   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 21 kiwehon   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 laumens   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 laumens   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 22 laumens   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 22 laumens   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 22 laumens   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 23 jaciyn   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 23 jaciyn   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 jaciyn   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 23 jaciyn   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 jaciyn   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  23   0     jaciyn   3   1           30
  0   1  20   0    molkate  17   1           29
  0   2   7   0    pimuide   1   1           30
  0   3   2   0     hiwawa  11   0           30
  0   4   3   0     botuyn  23   0           30
  0   5  19   0    larnist  23   1           30
  0   6  21   0    kiwehon   2   1           29
  0   7  12   0    sleshen   4   0           30
  0   8  10   0     schese  16   1           30
  0   9  18   0    furasti   5   1           30
  0  10   1   0      tewok  17   0           30
  0  11  14   0     nalber  21   0           29
  0  12   6   0      botsy   4   1           29
  0  13   9   0     uwimor  23   1           30
  0  14  22   0    laumens  11   1           29
  0  15   5   0      medan   7   0           30
  0  16   0   0      obacu   6   0           30
  0  17  17   0      frask   4   0           29
  0  18  15   0      noste   5   0           30
  0  19  16   0    umeuken   7   0           30
  0  20  11   0    hilejin   6   1           29
  0  21   8   0     ubajec   0   1           29
  0  22  13   0      yosud  11   0           29
  0  23   4   0    permife   3   0           29
  1   0  13   1      yosud  22   0           29
  1   1  14   1     nalber  23   0           30
  1   2   1   1      tewok  15   0           29
  1   3   3   1     botuyn   4   0           30
  1   4   5   1      medan   8   0           29
  1   5  21   1    kiwehon  14   1           29
  1   6  18   1    furasti   3   1           30
  1   7  11   1    hilejin  23   1           30
  1   8  17   1      frask  10   0           30
  1   9  12   1    sleshen   2   0           29
  1  10  16   1    umeuken  19   0           30
  1  11  15   1      noste  16   0           30
  1  12  23   1     jaciyn   5   1           29
  1  13   8   1     ubajec  12   1           29
  1  14  19   1    larnist  24   1           30
  1  15   0   1      obacu   0   0           30
  1  16   4   1    permife  14   0           30
  1  17   6   1      botsy   2   1           30
  1  18   2   1     hiwawa  16   0           29
  1  19   9   1     uwimor  16   1           29
  1  20  10   1     schese  14   1           29
  1  21   7   1    pimuide  20   1           29
  1  22  22   1    laumens   8   1           29
  1  23  20   1    molkate  13   1           29
  2   0  19   2    larnist  20   1           29
  2   1   0   2      obacu  10   0           29
  2   2  13   2      yosud   9   0           29
  2   3   8   2     ubajec  15   1           29
  2   4   6   2      botsy  22   1           29
  2   5  21   2    kiwehon   6   1           29
  2   6   7   2    pimuide  19   1           29
  2   7  20   2    molkate  19   1           29
  2   8  12   2    sleshen  14   0           30
  2   9   3   2     botuyn  19   0           29
  2  10  23   2     jaciyn  14   1           29
  2  11  22   2    laumens   9   1           29
  2  12  18   2    furasti  12   1           29
  2  13   1   2      tewok  21   0           30
  2  14  14   2     nalber  15   0           30
  2  15  11   2    hilejin  20   1           29
  2  16  17   2      frask  22   0           29
  2  17  10   2     schese   2   1           29
  2  18   2   2     hiwawa   5   0           30
  2  19   9   2     uwimor  21   1           30
  2  20  15   2      noste  17   0           30
  2  21  16   2    umeuken   0   0           29
  2  22   4   2    permife  13   0           29
  2  23   5   2      medan  11   0           30
  3   0  20   3    molkate  16   1           29
  3   1  17   3      frask   8   0           29
  3   2   1   3      tewok  18   0           30
  3   3  13   3      yosud  24   0           29
  3   4  10   3     schese  19   1           29
  3   5  18   3    furasti   0   1           29
  3   6  22   3    laumens   6   1           29
  3   7   3   3     botuyn   2   0           30
  3   8  15   3      noste  18   0           29
  3   9  12   3    sleshen   3   0           29
  3  10   7   3    pimuide  10   1           30
  3  11  19   3    larnist  18   1           30
  3  12  21   3    kiwehon   9   1           29
  3  13  14   3     nalber  13   0           29
  3  14   9   3     uwimor   5   1           30
  3  15   8   3     ubajec  13   1           29
  3  16   5   3      medan  18   0           30
  3  17  11   3    hilejin  12   1           29
  3  18   6   3      botsy   9   1           29
  3  19  23   3     jaciyn  19   1           29
  3  20   2   3     hiwawa   1   0           30
  3  21   0   3      obacu   7   0           30
  3  22   4   3    permife  20   0           30
  3  23  16   3    umeuken   8   0           29
  4   0  20   4    molkate  21   1           29
  4   1  13   4      yosud   1   0           29
  4   2   3   4     botuyn  12   0           29
  4   3   1   4      tewok   9   0           29
  4   4   5   4      medan  24   0           29
  4   5  21   4    kiwehon   7   1           29
  4   6   7   4    pimuide  17   1           30
  4   7   6   4      botsy  14   1           29
  4   8  11   4    hilejin   1   1           29
  4   9  15   4      noste  20   0           29
  4  10  14   4     nalber   6   0           30
  4  11  18   4    furasti  11   1           31
  4  12  10   4     schese  11   1           29
  4  13  23   4     jaciyn  16   1           29
  4  14  17   4      frask   1   0           30
  4  15   2   4     hiwawa  22   0           30
  4  16   9   4     uwimor   3   1           29
  4  17  22   4    laumens  12   1           29
  4  18  12   4    sleshen  10   0           30
  4  19   0   4      obacu  24   0           30
  4  20   8   4     ubajec   6   1           29
  4  21  16   4    umeuken  12   0           31
  4  22  19   4    larnist  15   1           29
  4  23   4   4    permife   8   0           30
  5   0   7   0    pimuide   1   1           29
  5   1   4   0    permife   3   0           30
  5   2  15   0      noste   5   0           29
  5   3   5   0      medan   7   0           30
  5   4  19   0    larnist  23   1           30
  5   5   3   0     botuyn  23   0           30
  5   6  16   0    umeuken   7   0           29
  5   7  10   0     schese  16   1           29
  5   8   0   0      obacu   6   0           29
  5   9   8   0     ubajec   0   1           29
  5  10  23   0     jaciyn   3   1           29
  5  11   6   0      botsy   4   1           29
  5  12   2   0     hiwawa  11   0           29
  5  13  17   0      frask   4   0           29
  5  14  22   0    laumens  11   1           29
  5  15  14   0     nalber  21   0           29
  5  16  11   0    hilejin   6   1           30
  5  17   9   0     uwimor  23   1           29
  5  18  18   0    furasti   5   1           29
  5  19  20   0    molkate  17   1           30
  5  20  12   0    sleshen   4   0           30
  5  21  21   0    kiwehon   2   1           29
  5  22   1   0      tewok  17   0           29
  5  23  13   0      yosud  11   0           30
  6   0   3   1     botuyn   4   0           29
  6   1   8   1     ubajec  12   1           29
  6   2  13   1      yosud  22   0           30
  6   3  11   1    hilejin  23   1           29
  6   4  17   1      frask  10   0           29
  6   5  15   1      noste  16   0           29
  6   6  10   1     schese  14   1           29
  6   7  20   1    molkate  13   1           29
  6   8   4   1    permife  14   0           29
  6   9  23   1     jaciyn   5   1           29
  6  10  12   1    sleshen   2   0           30
  6  11  19   1    larnist  24   1           29
  6  12  16   1    umeuken  19   0           29
  6  13  22   1    laumens   8   1           30
  6  14  21   1    kiwehon  14   1           29
  6  15   1   1      tewok  15   0           30
  6  16  14   1     nalber  23   0           30
  6  17   2   1     hiwawa  16   0           30
  6  18   0   1      obacu   0   0           30
  6  19  18   1    furasti   3   1           29
  6  20   7   1    pimuide  20   1           30
  6  21   9   1     uwimor  16   1           29
  6  22   5   1      medan   8   0           29
  6  23   6   1      botsy   2   1           29
  7   0   9   2     uwimor  21   1           29
  7   1   6   2      botsy  22   1           29
  7   2   1   2      tewok  21   0           30
  7   3  20   2    molkate  19   1           29
  7   4  12   2    sleshen  14   0           30
  7   5  14   2     nalber  15   0           30
  7   6  22   2    laumens   9   1           29
  7   7  11   2    hilejin  20   1           29
  7   8  18   2    furasti  12   1           29
  7   9   8   2     ubajec  15   1           29
  7  10  15   2      noste  17   0           30
  7  11   5   2      medan  11   0           29
  7  12  17   2      frask  22   0           30
  7  13   3   2     botuyn  19   0           30
  7  14   2   2     hiwawa   5   0           30
  7  15  10   2     schese   2   1           29
  7  16   0   2      obacu  10   0           30
  7  17   4   2    permife  13   0           30
  7  18  19   2    larnist  20   1           30
  7  19   7   2    pimuide  19   1           30
  7  20  21   2    kiwehon   6   1           29
  7  21  13   2      yosud   9   0           30
  7  22  23   2     jaciyn  14   1           29
  7  23  16   2    umeuken   0   0           30
  8   0  16   3    umeuken   8   0           29
  8   1   0   3      obacu   7   0           30
  8   2  15   3      noste  18   0           29
  8   3   3   3     botuyn   2   0           29
  8   4  20   3    molkate  16   1           29
  8   5  23   3     jaciyn  19   1           29
  8   6  12   3    sleshen   3   0           30
  8   7  13   3      yosud  24   0           30
  8   8  21   3    kiwehon   9   1           29
  8   9  18   3    furasti   0   1           29
  8  10  17   3      frask   8   0           30
  8  11   7   3    pimuide  10   1           29
  8  12  14   3     nalber  13   0           30
  8  13   4   3    permife  20   0           29
  8  14   1   3      tewok  18   0           29
  8  15   2   3     hiwawa   1   0           29
  8  16   5   3      medan  18   0           30
  8  17  11   3    hilejin  12   1           30
  8  18   8   3     ubajec  13   1           29
  8  19  22   3    laumens   6   1           29
  8  20   6   3      botsy   9   1           29
  8  21  19   3    larnist  18   1           29
  8  22  10   3     schese  19   1           29
  8  23   9   3     uwimor   5   1           29
  9   0   9   4     uwimor   3   1           29
  9   1  11   4    hilejin   1   1           30
  9   2  21   4    kiwehon   7   1           30
  9   3   8   4     ubajec   6   1           30
  9   4  20   4    molkate  21   1           29
  9   5  23   4     jaciyn  16   1           29
  9   6   4   4    permife   8   0           30
  9   7   5   4      medan  24   0           29
  9   8   0   4      obacu  24   0           29
  9   9  22   4    laumens  12   1           29
  9  10   6   4      botsy  14   1           29
  9  11  15   4      noste  20   0           30
  9  12  13   4      yosud   1   0           30
  9  13  14   4     nalber   6   0           30
  9  14   7   4    pimuide  17   1           29
  9  15  19   4    larnist  15   1           29
  9  16  18   4    furasti  11   1           29
  9  17   2   4     hiwawa  22   0           29
  9  18  16   4    umeuken  12   0           30
  9  19  10   4     schese  11   1           29
  9  20   3   4     botuyn  12   0           30
  9  21   1   4      tewok   9   0           30
  9  22  12   4    sleshen  10   0           30
  9  23  17   4      frask   1   0           29
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0   4 permife   6   3   2 1941704808
   1   7 pimuide   3   4   4 1941704808
   2  12 sleshen   7   7   6 1941704808
   3   6 botsy   4   4   4 1941704808
   4  16 umeuken   6   7   6 1941704808
   5   0 obacu   6   5   6 1941704808
   6  18 furasti   6   4   5 1941704808
   7  15 noste   7   7   6 1941704808
   8  17 frask   2   2   1 1941704808
   9  13 yosud   4   4   4 1941704808
  10  11 hilejin   5   4   5 1941704808
  11   5 medan   6   6   6 1941704808
  12  19 larnist   5   5   5 1941704808
  13   3 botuyn   4   4   3 1941704808
  14  14 nalber   8   8   8 1941704808
  15  22 laumens   6   6   6 1941704808
  16   9 uwimor   6   6   6 1941704808
  17   8 ubajec   5   6   5 1941704808
  18   1 tewok   7   7   5 1941704808
  19   2 hiwawa   6   6   6 1941704808
  20  20 molkate   5   5   5 1941704808
  21  23 jaciyn   6   6   6 1941704808
  22  21 kiwehon   5   5   5 1941704808
  23  10 schese   5   5   5 1941704808
 vpnr alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 14  22   1   1   1   1         REGIONALSTUD     0   0                obacu   0  -1   0   0     6   0  10   7  24     6   5   6     1     1033  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     0   1                obacu   0  -1   0   0     6   0  10   7  24     6   5   6     1     1233  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     0   2                obacu   0  -1   0   0     6   0  10   7  24     6   5   6     1      704  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     0   3                obacu   0  -1   0   0     6   0  10   7  24     6   5   6     1      616  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     0   4                obacu   0  -1   0   0     6   0  10   7  24     6   5   6     0      777  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     1   0                tewok   0  -1   0   0    17  15  21  18   9     7   7   5     1     1050  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     1   1                tewok   0  -1   0   0    17  15  21  18   9     7   7   5     1      912  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     1   2                tewok   0  -1   0   0    17  15  21  18   9     7   7   5     0     1784  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     1   3                tewok   0  -1   0   0    17  15  21  18   9     7   7   5     1     1705  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     1   4                tewok   0  -1   0   0    17  15  21  18   9     7   7   5     1      872  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     2   0               hiwawa   0  -1   0   0    11  16   5   1  22     6   6   6     1     1370  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     2   1               hiwawa   0  -1   0   0    11  16   5   1  22     6   6   6     0      760  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     2   2               hiwawa   0  -1   0   0    11  16   5   1  22     6   6   6     1     2872  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     2   3               hiwawa   0  -1   0   0    11  16   5   1  22     6   6   6     1      889  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     2   4               hiwawa   0  -1   0   0    11  16   5   1  22     6   6   6     0     1410  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     3   0               botuyn   0  -1   0   0    23   4  19   2  12     4   4   3     1      560  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     3   1               botuyn   0  -1   0   0    23   4  19   2  12     4   4   3     0      881  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     3   2               botuyn   0  -1   0   0    23   4  19   2  12     4   4   3     1     1729  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     3   3               botuyn   0  -1   0   0    23   4  19   2  12     4   4   3     1     1370  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     3   4               botuyn   0  -1   0   0    23   4  19   2  12     4   4   3     1      768  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     4   0              permife   0  -1   0   0     3  14  13  20   8     6   3   2     0      841  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     4   1              permife   0  -1   0   0     3  14  13  20   8     6   3   2     1     1393  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     4   2              permife   0  -1   0   0     3  14  13  20   8     6   3   2     1      897  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     4   3              permife   0  -1   0   0     3  14  13  20   8     6   3   2     1     2058  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     4   4              permife   0  -1   0   0     3  14  13  20   8     6   3   2     0     1480  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     5   0                medan   0  -1   0   0     7   8  11  18  24     6   6   6     0     1344  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     5   1                medan   0  -1   0   0     7   8  11  18  24     6   6   6     0     1009  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     5   2                medan   0  -1   0   0     7   8  11  18  24     6   6   6     1     1634  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     5   3                medan   0  -1   0   0     7   8  11  18  24     6   6   6     1     1241  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     5   4                medan   0  -1   0   0     7   8  11  18  24     6   6   6     0     1706  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     6   0                botsy   0  -1   0   1     4   2  22   9  14     4   4   4     1     1129  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     6   1                botsy   0  -1   0   1     4   2  22   9  14     4   4   4     1      589  -1  -1       -1
 14  22   1   1   1   1         REGIONALSTUD     6   2                botsy   0  -1   0   1     4   2  22   9  14     4   4   4     1      697  -1  -1       -1
