  4 nalber   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 kiwehon   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5 kiwehon   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5 kiwehon   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5 kiwehon   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5 kiwehon   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6 botuyn   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 botuyn   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6 botuyn   0   2   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6 botuyn   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6 botuyn   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7 jaciyn   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7 jaciyn   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 jaciyn   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7 jaciyn   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7 jaciyn   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8 molkate   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8 molkate   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 molkate   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8 molkate   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8 molkate   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9 umeuken   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9 umeuken   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9 umeuken   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9 umeuken   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 umeuken   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 schese   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 schese   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10 schese   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10 schese   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 10 schese   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11 noste   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 noste   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 noste   0   2  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 noste   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11 noste   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 12 sleshen   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12 sleshen   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12 sleshen   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12 sleshen   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12 sleshen   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13 laumens   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13 laumens   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 laumens   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13 laumens   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13 laumens   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14 furasti   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14 furasti   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14 furasti   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 furasti   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 furasti   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15 hiwawa   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15 hiwawa   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 hiwawa   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 hiwawa   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 hiwawa   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 frask   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16 frask   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 frask   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16 frask   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 frask   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17 tewok   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 tewok   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 tewok   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17 tewok   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17 tewok   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18 pimuide   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 pimuide   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 pimuide   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18 pimuide   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18 pimuide   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 uwimor   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 uwimor   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 uwimor   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19 uwimor   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19 uwimor   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 20 medan   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 20 medan   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 20 medan   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 medan   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 20 medan   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 21 yosud   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 21 yosud   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 21 yosud   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 yosud   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 yosud   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 22 ubajec   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 ubajec   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 22 ubajec   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 22 ubajec   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 22 ubajec   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 hilejin   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 23 hilejin   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 hilejin   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 23 hilejin   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 hilejin   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  15   0     hiwawa  11   0           30
  0   1   4   0     nalber   1   0           30
  0   2   5   0    kiwehon  15   0           30
  0   3  23   0    hilejin  15   1           30
  0   4  21   0      yosud  14   1           30
  0   5   9   0    umeuken  13   1           30
  0   6  12   0    sleshen  12   0           30
  0   7   6   0     botuyn  14   1           30
  0   8   7   0     jaciyn  21   1           29
  0   9  18   0    pimuide   0   1           29
  0  10   0   0    permife  13   0           30
  0  11   8   0    molkate  18   1           29
  0  12   1   0      botsy   4   0           29
  0  13  16   0      frask  22   0           30
  0  14  13   0    laumens  10   0           30
  0  15   2   0      obacu   5   0           30
  0  16  17   0      tewok  20   0           30
  0  17  11   0      noste   6   1           29
  0  18   3   0    larnist   2   0           30
  0  19  19   0     uwimor  23   1           29
  0  20  20   0      medan  21   1           29
  0  21  10   0     schese  20   1           30
  0  22  22   0     ubajec  11   1           30
  0  23  14   0    furasti   3   0           30
  1   0  18   1    pimuide   1   1           30
  1   1  14   1    furasti   6   0           30
  1   2   8   1    molkate   3   1           29
  1   3   9   1    umeuken  17   1           29
  1   4  22   1     ubajec  20   1           29
  1   5   3   1    larnist  22   0           30
  1   6   6   1     botuyn  24   1           29
  1   7  21   1      yosud   9   1           29
  1   8  11   1      noste  22   1           30
  1   9   4   1     nalber  24   0           30
  1  10  12   1    sleshen  14   0           30
  1  11   7   1     jaciyn   1   1           30
  1  12   1   1      botsy   0   0           30
  1  13  10   1     schese  18   1           29
  1  14  13   1    laumens   2   0           30
  1  15  15   1     hiwawa  24   0           30
  1  16  19   1     uwimor  19   1           30
  1  17  16   1      frask  19   0           30
  1  18  20   1      medan  17   1           29
  1  19  23   1    hilejin  13   1           29
  1  20   5   1    kiwehon   2   0           30
  1  21   2   1      obacu  20   0           30
  1  22   0   1    permife   7   0           30
  1  23  17   1      tewok   8   0           30
  2   0   7   2     jaciyn   9   1           29
  2   1  19   2     uwimor   5   1           29
  2   2  15   2     hiwawa   8   0           30
  2   3  18   2    pimuide  11   1           29
  2   4   4   2     nalber  18   0           30
  2   5   8   2    molkate   5   1           30
  2   6  22   2     ubajec   4   1           29
  2   7   9   2    umeuken  10   1           29
  2   8   3   2    larnist  10   0           30
  2   9   2   2      obacu  14   0           30
  2  10   5   2    kiwehon  23   0           30
  2  11  20   2      medan  24   1           30
  2  12   1   2      botsy   6   0           30
  2  13  21   2      yosud   4   1           30
  2  14  12   2    sleshen   7   0           30
  2  15  16   2      frask   1   0           30
  2  16  11   2      noste  16   1           29
  2  17  14   2    furasti   0   0           30
  2  18  17   2      tewok   7   0           30
  2  19  13   2    laumens  18   0           30
  2  20  23   2    hilejin   3   1           30
  2  21  10   2     schese   4   1           29
  2  22   6   2     botuyn   6   1           30
  2  23   0   2    permife  19   0           30
  3   0  14   3    furasti  17   0           30
  3   1   5   3    kiwehon  19   0           30
  3   2  12   3    sleshen   9   0           30
  3   3  18   3    pimuide  18   1           30
  3   4   4   3     nalber   8   0           30
  3   5  13   3    laumens   5   0           30
  3   6   8   3    molkate  12   1           30
  3   7  19   3     uwimor  10   1           29
  3   8  21   3      yosud   6   1           29
  3   9   2   3      obacu   9   0           30
  3  10   3   3    larnist  12   0           30
  3  11  10   3     schese  12   1           29
  3  12  17   3      tewok   2   0           30
  3  13  20   3      medan  16   1           30
  3  14   6   3     botuyn   7   1           29
  3  15   9   3    umeuken  16   1           30
  3  16  16   3      frask  23   0           30
  3  17   7   3     jaciyn   8   1           30
  3  18  22   3     ubajec   1   1           29
  3  19  15   3     hiwawa  21   0           30
  3  20   0   3    permife  15   0           30
  3  21   1   3      botsy  11   0           30
  3  22  11   3      noste   9   1           29
  3  23  23   3    hilejin  10   1           30
  4   0  21   4      yosud  12   1           29
  4   1  12   4    sleshen   4   0           30
  4   2  13   4    laumens  16   0           30
  4   3   9   4    umeuken  20   1           30
  4   4  17   4      tewok  15   0           30
  4   5   3   4    larnist  16   0           30
  4   6  22   4     ubajec  19   1           30
  4   7   0   4    permife  23   0           30
  4   8  20   4      medan  22   1           30
  4   9  19   4     uwimor   3   1           29
  4  10   2   4      obacu   3   0           30
  4  11   6   4     botuyn  11   1           30
  4  12  10   4     schese  17   1           29
  4  13   1   4      botsy  21   0           30
  4  14  18   4    pimuide  13   1           29
  4  15  11   4      noste  19   1           29
  4  16   5   4    kiwehon   0   0           30
  4  17  23   4    hilejin   8   1           29
  4  18   8   4    molkate   4   1           30
  4  19   7   4     jaciyn  22   1           29
  4  20  14   4    furasti  15   0           31
  4  21  16   4      frask  13   0           30
  4  22   4   4     nalber  17   0           29
  4  23  15   4     hiwawa  20   0           30
  5   0  13   0    laumens  10   0           30
  5   1   2   0      obacu   5   0           30
  5   2  15   0     hiwawa  11   0           30
  5   3  17   0      tewok  20   0           30
  5   4   8   0    molkate  18   1           29
  5   5   4   0     nalber   1   0           30
  5   6   7   0     jaciyn  21   1           30
  5   7  20   0      medan  21   1           29
  5   8   6   0     botuyn  14   1           30
  5   9   1   0      botsy   4   0           30
  5  10  22   0     ubajec  11   1           30
  5  11   5   0    kiwehon  15   0           30
  5  12   0   0    permife  13   0           30
  5  13   9   0    umeuken  13   1           30
  5  14  16   0      frask  22   0           29
  5  15  10   0     schese  20   1           30
  5  16   3   0    larnist   2   0           30
  5  17  12   0    sleshen  12   0           30
  5  18  14   0    furasti   3   0           30
  5  19  18   0    pimuide   0   1           30
  5  20  23   0    hilejin  15   1           29
  5  21  19   0     uwimor  23   1           29
  5  22  21   0      yosud  14   1           30
  5  23  11   0      noste   6   1           30
  6   0  12   1    sleshen  14   0           30
  6   1  21   1      yosud   9   1           30
  6   2   8   1    molkate   3   1           30
  6   3   3   1    larnist  22   0           30
  6   4  18   1    pimuide   1   1           29
  6   5  16   1      frask  19   0           30
  6   6  19   1     uwimor  19   1           30
  6   7   9   1    umeuken  17   1           30
  6   8  22   1     ubajec  20   1           30
  6   9  20   1      medan  17   1           30
  6  10   2   1      obacu  20   0           30
  6  11   5   1    kiwehon   2   0           30
  6  12  17   1      tewok   8   0           30
  6  13  10   1     schese  18   1           30
  6  14   0   1    permife   7   0           30
  6  15  11   1      noste  22   1           30
  6  16   1   1      botsy   0   0           30
  6  17   6   1     botuyn  24   1           29
  6  18  15   1     hiwawa  24   0           30
  6  19  13   1    laumens   2   0           30
  6  20  23   1    hilejin  13   1           29
  6  21  14   1    furasti   6   0           30
  6  22   7   1     jaciyn   1   1           30
  6  23   4   1     nalber  24   0           30
  7   0  17   2      tewok   7   0           30
  7   1   8   2    molkate   5   1           30
  7   2  16   2      frask   1   0           30
  7   3   7   2     jaciyn   9   1           29
  7   4  12   2    sleshen   7   0           30
  7   5  13   2    laumens  18   0           30
  7   6   0   2    permife  19   0           30
  7   7   2   2      obacu  14   0           29
  7   8   5   2    kiwehon  23   0           30
  7   9   9   2    umeuken  10   1           29
  7  10  14   2    furasti   0   0           30
  7  11  15   2     hiwawa   8   0           30
  7  12  20   2      medan  24   1           29
  7  13  18   2    pimuide  11   1           30
  7  14  19   2     uwimor   5   1           30
  7  15  23   2    hilejin   3   1           29
  7  16   3   2    larnist  10   0           30
  7  17  22   2     ubajec   4   1           29
  7  18   6   2     botuyn   6   1           29
  7  19  11   2      noste  16   1           30
  7  20   1   2      botsy   6   0           30
  7  21  10   2     schese   4   1           30
  7  22  21   2      yosud   4   1           29
  7  23   4   2     nalber  18   0           30
  8   0  11   3      noste   9   1           30
  8   1  21   3      yosud   6   1           30
  8   2  17   3      tewok   2   0           30
  8   3   4   3     nalber   8   0           30
  8   4  22   3     ubajec   1   1           30
  8   5   9   3    umeuken  16   1           29
  8   6  12   3    sleshen   9   0           30
  8   7   5   3    kiwehon  19   0           30
  8   8  16   3      frask  23   0           30
  8   9   3   3    larnist  12   0           30
  8  10  20   3      medan  16   1           29
  8  11  23   3    hilejin  10   1           29
  8  12   1   3      botsy  11   0           30
  8  13  14   3    furasti  17   0           30
  8  14   8   3    molkate  12   1           30
  8  15   6   3     botuyn   7   1           29
  8  16   2   3      obacu   9   0           30
  8  17   7   3     jaciyn   8   1           29
  8  18  18   3    pimuide  18   1           29
  8  19   0   3    permife  15   0           29
  8  20  10   3     schese  12   1           29
  8  21  19   3     uwimor  10   1           30
  8  22  15   3     hiwawa  21   0           30
  8  23  13   3    laumens   5   0           30
  9   0  18   4    pimuide  13   1           30
  9   1   4   4     nalber  17   0           30
  9   2  22   4     ubajec  19   1           30
  9   3  13   4    laumens  16   0           30
  9   4   8   4    molkate   4   1           30
  9   5   7   4     jaciyn  22   1           29
  9   6  15   4     hiwawa  20   0           30
  9   7  11   4      noste  19   1           30
  9   8   5   4    kiwehon   0   0           30
  9   9  19   4     uwimor   3   1           30
  9  10   3   4    larnist  16   0           30
  9  11   9   4    umeuken  20   1           30
  9  12  16   4      frask  13   0           30
  9  13  20   4      medan  22   1           30
  9  14   2   4      obacu   3   0           30
  9  15  14   4    furasti  15   0           30
  9  16   0   4    permife  23   0           30
  9  17  21   4      yosud  12   1           29
  9  18  23   4    hilejin   8   1           29
  9  19  10   4     schese  17   1           30
  9  20  17   4      tewok  15   0           30
  9  21   6   4     botuyn  11   1           29
  9  22   1   4      botsy  21   0           29
  9  23  12   4    sleshen   4   0           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  20 medan   6   6   6 1943351400
   1  12 sleshen   6   6   6 1943351400
   2  21 yosud   5   6   6 1943351400
   3  22 ubajec   3   3   3 1943351400
   4   7 jaciyn   6   6   6 1943351400
   5  23 hilejin   6   6   7 1943351400
   6   0 permife   2   2   2 1943351400
   7  17 tewok   3   3   3 1943351400
   8  19 uwimor   3   3   2 1943351400
   9   5 kiwehon   4   3   4 1943351400
  10  16 frask   3   3   3 1943351400
  11   2 obacu   4   3   3 1943351400
  12   4 nalber   3   4   3 1943351400
  13  10 schese   5   4   6 1943351400
  14  14 furasti   5   4   4 1943351400
  15  18 pimuide   4   4   4 1943351400
  16  11 noste   5   4   5 1943351400
  17   3 larnist   4   3   3 1943351400
  18  13 laumens   4   3   4 1943351400
  19   9 umeuken   3   3   4 1943351400
  20   1 botsy   6   6   5 1943351400
  21  15 hiwawa   7   7   7 1943351400
  22   6 botuyn   5   3   4 1943351400
  23   8 molkate   5   4   5 1943351400
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 18   2  32   1   1   1   1          PSYCHOLOGIE     0   0              permife   0  -1   0   0    13   7  19  15  23     2   2   2     1     1312   0  -1     1521
 18   2  32   1   1   1   1          PSYCHOLOGIE     0   1              permife   0  -1   0   0    13   7  19  15  23     2   2   2     1     1192   0  -1     1216
 18   2  32   1   1   1   1          PSYCHOLOGIE     0   2              permife   0  -1   0   0    13   7  19  15  23     2   2   2     1     1264   0  -1      999
 18   2  32   1   1   1   1          PSYCHOLOGIE     0   3              permife   0  -1   0   0    13   7  19  15  23     2   2   2     1     1209   0  -1      968
 18   2  32   1   1   1   1          PSYCHOLOGIE     0   4              permife   0  -1   0   0    13   7  19  15  23     2   2   2     1     1144   0  -1      808
 18   2  32   1   1   1   1          PSYCHOLOGIE     1   0                botsy   0  -1   0   0     4   0   6  11  21     6   6   5     1     1017   1  -1     2479
 18   2  32   1   1   1   1          PSYCHOLOGIE     1   1                botsy   0  -1   0   0     4   0   6  11  21     6   6   5     0     1552   1  -1     1727
 18   2  32   1   1   1   1          PSYCHOLOGIE     1   2                botsy   0  -1   0   0     4   0   6  11  21     6   6   5     1     1095   1  -1     1040
 18   2  32   1   1   1   1          PSYCHOLOGIE     1   3                botsy   0  -1   0   0     4   0   6  11  21     6   6   5     0     1417   1  -1     1856
 18   2  32   1   1   1   1          PSYCHOLOGIE     1   4                botsy   0  -1   0   0     4   0   6  11  21     6   6   5     1     1472   1  -1     1480
 18   2  32   1   1   1   1          PSYCHOLOGIE     2   0                obacu   0  -1   0   0     5  20  14   9   3     4   3   3     0     1144   2  -1     1423
 18   2  32   1   1   1   1          PSYCHOLOGIE     2   1                obacu   0  -1   0   0     5  20  14   9   3     4   3   3     1     1152   2  -1      920
 18   2  32   1   1   1   1          PSYCHOLOGIE     2   2                obacu   0  -1   0   0     5  20  14   9   3     4   3   3     1     1210   2  -1      968
 18   2  32   1   1   1   1          PSYCHOLOGIE     2   3                obacu   0  -1   0   0     5  20  14   9   3     4   3   3     1     1576   2  -1      912
 18   2  32   1   1   1   1          PSYCHOLOGIE     2   4                obacu   0  -1   0   0     5  20  14   9   3     4   3   3     1      921   2  -1     1184
 18   2  32   1   1   1   1          PSYCHOLOGIE     3   0              larnist   0  -1   0   0     2  22  10  12  16     4   3   3     1     1544   3  -1     1424
 18   2  32   1   1   1   1          PSYCHOLOGIE     3   1              larnist   0  -1   0   0     2  22  10  12  16     4   3   3     1     1648   3  -1     6015
 18   2  32   1   1   1   1          PSYCHOLOGIE     3   2              larnist   0  -1   0   0     2  22  10  12  16     4   3   3     0     1256   3  -1     2776
 18   2  32   1   1   1   1          PSYCHOLOGIE     3   3              larnist   0  -1   0   0     2  22  10  12  16     4   3   3     1     1904   3  -1     1767
 18   2  32   1   1   1   1          PSYCHOLOGIE     3   4              larnist   0  -1   0   0     2  22  10  12  16     4   3   3     0     1576   3  -1     1281
 18   2  32   1   1   1   1          PSYCHOLOGIE     4   0               nalber   0  -1   0   0     1  24  18   8  17     3   4   3     0     1080   4  -1     1607
 18   2  32   1   1   1   1          PSYCHOLOGIE     4   1               nalber   0  -1   0   0     1  24  18   8  17     3   4   3     1      887   4  -1     1575
 18   2  32   1   1   1   1          PSYCHOLOGIE     4   2               nalber   0  -1   0   0     1  24  18   8  17     3   4   3     0     1297   4  -1     1336
 18   2  32   1   1   1   1          PSYCHOLOGIE     4   3               nalber   0  -1   0   0     1  24  18   8  17     3   4   3     0     1288   4  -1      960
 18   2  32   1   1   1   1          PSYCHOLOGIE     4   4               nalber   0  -1   0   0     1  24  18   8  17     3   4   3     1     1297   4  -1     1440
 18   2  32   1   1   1   1          PSYCHOLOGIE     5   0              kiwehon   0  -1   0   0    15   2  23  19   0     4   3   4     1     1272   5  -1     1551
 18   2  32   1   1   1   1          PSYCHOLOGIE     5   1              kiwehon   0  -1   0   0    15   2  23  19   0     4   3   4     1     1416   5  -1     2727
 18   2  32   1   1   1   1          PSYCHOLOGIE     5   2              kiwehon   0  -1   0   0    15   2  23  19   0     4   3   4     1     1528   5  -1     1823
 18   2  32   1   1   1   1          PSYCHOLOGIE     5   3              kiwehon   0  -1   0   0    15   2  23  19   0     4   3   4     1     1336   5  -1     1119
 18   2  32   1   1   1   1          PSYCHOLOGIE     5   4              kiwehon   0  -1   0   0    15   2  23  19   0     4   3   4     0     1192   5  -1     1334
 18   2  32   1   1   1   1          PSYCHOLOGIE     6   0               botuyn   0  -1   0   1    14  24   6   7  11     5   3   4     1     1846   2  -1     1369
 18   2  32   1   1   1   1          PSYCHOLOGIE     6   1               botuyn   0  -1   0   1    14  24   6   7  11     5   3   4     1     1736  12  -1     2247
 18   2  32   1   1   1   1          PSYCHOLOGIE     6   2               botuyn   0  -1   0   1    14  24   6   7  11     5   3   4     1     1521  14  -1     1625
 18   2  32   1   1   1   1          PSYCHOLOGIE     6   3               botuyn   0  -1   0   1    14  24   6   7  11     5   3   4     1     1521   8  -1     1432
