  0  17   7   0    sleshen  10   2           51
  0  18  15   0      tewok  17   1           29
  0  19  17   0    larnist  10   2           49
  0  20  18   0    molkate  12   2           49
  0  21  21   0     botuyn   9   3          100
  0  22   3   0    furasti   1   1           29
  0  23   6   0    hilejin  16   2           49
  1   0  17   1    larnist   1   2           51
  1   1   0   1     schese  21   1           30
  1   2  21   1     botuyn   8   3          100
  1   3   7   1    sleshen  18   2           50
  1   4  16   1      medan   5   2           49
  1   5   1   1    pimuide   8   1           29
  1   6  22   1    umeuken   8   3          100
  1   7   4   1     hiwawa   0   2           49
  1   8   9   1     uwimor  22   3           99
  1   9   5   1     jaciyn   7   2           49
  1  10  13   1    kiwehon  22   1           29
  1  11  23   1      yosud  22   3           99
  1  12   3   1    furasti  15   1           29
  1  13  19   1      frask  13   2           49
  1  14  20   1      noste  19   3           99
  1  15   2   1     nalber   6   1           29
  1  16  10   1     ubajec   3   3          100
  1  17  11   1      obacu  16   3           99
  1  18  14   1    permife  19   1           31
  1  19  15   1      tewok  18   1           29
  1  20  12   1    laumens   3   1           30
  1  21   6   1    hilejin  24   2           49
  1  22   8   1      botsy  15   3          100
  1  23  18   1    molkate  11   2           50
  2   0  11   2      obacu  24   3           99
  2   1  23   2      yosud  18   3          100
  2   2  18   2    molkate   2   2           49
  2   3  13   2    kiwehon  10   1           29
  2   4  15   2      tewok  16   1           29
  2   5   9   2     uwimor  23   3           99
  2   6  21   2     botuyn  18   3          100
  2   7  16   2      medan  15   2           49
  2   8  12   2    laumens  11   1           29
  2   9  14   2    permife  20   1           29
  2  10  22   2    umeuken   7   3          100
  2  11   0   2     schese  19   1           30
  2  12  10   2     ubajec  14   3           99
  2  13   8   2      botsy  14   3          100
  2  14   1   2    pimuide   2   1           29
  2  15  19   2      frask   5   2           50
  2  16   3   2    furasti  20   1           29
  2  17   5   2     jaciyn   5   2           49
  2  18   7   2    sleshen  11   2           49
  2  19  17   2    larnist  20   2           49
  2  20   6   2    hilejin  13   2           50
  2  21   4   2     hiwawa   3   2           49
  2  22   2   2     nalber  12   1           29
  2  23  20   2      noste  23   3           99
  3   0  22   3    umeuken  15   3          100
  3   1  23   3      yosud  13   3          100
  3   2  13   3    kiwehon   9   1           29
  3   3   2   3     nalber  22   1           29
  3   4  17   3    larnist  15   2           50
  3   5  10   3     ubajec  17   3           99
  3   6  16   3      medan  13   2           49
  3   7   1   3    pimuide   7   1           29
  3   8  12   3    laumens   7   1           30
  3   9  18   3    molkate  16   2           49
  3  10  14   3    permife  12   1           30
  3  11   7   3    sleshen   8   2           49
  3  12   3   3    furasti  17   1           30
  3  13  15   3      tewok  23   1           29
  3  14   6   3    hilejin   6   2           50
  3  15   8   3      botsy   2   3          100
  3  16   0   3     schese   4   1           30
  3  17  21   3     botuyn   0   3           99
  3  18   4   3     hiwawa   5   2           49
  3  19   5   3     jaciyn  21   2           49
  3  20   9   3     uwimor   4   3          100
  3  21  11   3      obacu  12   3          100
  3  22  20   3      noste  22   3           99
  3  23  19   3      frask   7   2           49
  4   0   6   4    hilejin   1   2           49
  4   1   7   4    sleshen   0   2           49
  4   2  15   4      tewok   2   1           29
  4   3   2   4     nalber  18   1           29
  4   4   1   4    pimuide  24   1           29
  4   5  20   4      noste  21   3           99
  4   6  22   4    umeuken   5   3          100
  4   7  18   4    molkate   6   2           50
  4   8   4   4     hiwawa  11   2           49
  4   9  14   4    permife  21   1           30
  4  10  12   4    laumens  14   1           29
  4  11  17   4    larnist  17   2           51
  4  12  21   4     botuyn  14   3           99
  4  13  11   4      obacu  15   3           99
  4  14  19   4      frask  24   2           50
  4  15  13   4    kiwehon  24   1           29
  4  16   5   4     jaciyn   9   2           49
  4  17   8   4      botsy  19   3          100
  4  18  16   4      medan   1   2           50
  4  19   9   4     uwimor  17   3          100
  4  20   3   4    furasti  23   1           29
  4  21  10   4     ubajec  22   3           99
  4  22  23   4      yosud  20   3          100
  4  23   0   4     schese  10   1           29
  5   0  17   0    larnist  10   2           50
  5   1  21   0     botuyn   9   3           99
  5   2  23   0      yosud  17   3          100
  5   3   4   0     hiwawa  16   2           49
  5   4   7   0    sleshen  10   2           50
  5   5   9   0     uwimor  12   3          100
  5   6  20   0      noste   4   3          101
  5   7  12   0    laumens   6   1           29
  5   8  11   0      obacu  21   3           99
  5   9  22   0    umeuken  16   3          100
  5  10  19   0      frask   3   2           49
  5  11  13   0    kiwehon   4   1           29
  5  12  14   0    permife   0   1           29
  5  13   0   0     schese   9   1           29
  5  14   3   0    furasti   1   1           29
  5  15  16   0      medan   8   2           49
  5  16  10   0     ubajec   9   3          100
  5  17   5   0     jaciyn  20   2           49
  5  18   2   0     nalber  13   1           29
  5  19   1   0    pimuide  14   1           30
  5  20   8   0      botsy   3   3          100
  5  21  18   0    molkate  12   2           50
  5  22  15   0      tewok  17   1           29
  5  23   6   0    hilejin  16   2           50
  6   0   3   1    furasti  15   1           29
  6   1  14   1    permife  19   1           30
  6   2   2   1     nalber   6   1           30
  6   3   1   1    pimuide   8   1           29
  6   4  11   1      obacu  16   3           99
  6   5  20   1      noste  19   3          100
  6   6   5   1     jaciyn   7   2           50
  6   7   8   1      botsy  15   3          100
  6   8   4   1     hiwawa   0   2           50
  6   9  23   1      yosud  22   3           99
  6  10  22   1    umeuken   8   3           99
  6  11  15   1      tewok  18   1           29
  6  12   9   1     uwimor  22   3          100
  6  13   6   1    hilejin  24   2           50
  6  14  12   1    laumens   3   1           29
  6  15  13   1    kiwehon  22   1           30
  6  16  18   1    molkate  11   2           49
  6  17  10   1     ubajec   3   3           99
  6  18   7   1    sleshen  18   2           50
  6  19  16   1      medan   5   2           50
  6  20  19   1      frask  13   2           49
  6  21   0   1     schese  21   1           30
  6  22  21   1     botuyn   8   3           99
  6  23  17   1    larnist   1   2           50
  7   0  18   2    molkate   2   2           50
  7   1  19   2      frask   5   2           49
  7   2  20   2      noste  23   3          100
  7   3   0   2     schese  19   1           29
  7   4  16   2      medan  15   2           49
  7   5  12   2    laumens  11   1           30
  7   6  10   2     ubajec  14   3           99
  7   7   3   2    furasti  20   1           29
  7   8  13   2    kiwehon  10   1           29
  7   9   7   2    sleshen  11   2           51
  7  10   6   2    hilejin  13   2           49
  7  11   9   2     uwimor  23   3           99
  7  12   4   2     hiwawa   3   2           49
  7  13  14   2    permife  20   1           29
  7  14  21   2     botuyn  18   3           99
  7  15  17   2    larnist  20   2           49
  7  16   2   2     nalber  12   1           29
  7  17  23   2      yosud  18   3           99
  7  18  22   2    umeuken   7   3          100
  7  19   5   2     jaciyn   5   2           49
  7  20  11   2      obacu  24   3           99
  7  21   1   2    pimuide   2   1           29
  7  22  15   2      tewok  16   1           30
  7  23   8   2      botsy  14   3           99
  8   0  10   3     ubajec  17   3          101
  8   1  15   3      tewok  23   1           29
  8   2   1   3    pimuide   7   1           30
  8   3   8   3      botsy   2   3           99
  8   4  13   3    kiwehon   9   1           30
  8   5   7   3    sleshen   8   2           50
  8   6  12   3    laumens   7   1           30
  8   7   2   3     nalber  22   1           29
  8   8  23   3      yosud  13   3           99
  8   9  16   3      medan  13   2           49
  8  10   6   3    hilejin   6   2           49
  8  11  22   3    umeuken  15   3           99
  8  12   0   3     schese   4   1           30
  8  13   5   3     jaciyn  21   2           49
  8  14  14   3    permife  12   1           30
  8  15   4   3     hiwawa   5   2           49
  8  16  17   3    larnist  15   2           49
  8  17   9   3     uwimor   4   3           99
  8  18  18   3    molkate  16   2           49
  8  19  11   3      obacu  12   3           99
  8  20   3   3    furasti  17   1           29
  8  21  19   3      frask   7   2           50
  8  22  20   3      noste  22   3          100
  8  23  21   3     botuyn   0   3           99
  9   0  10   4     ubajec  22   3           99
  9   1   8   4      botsy  19   3           99
  9   2   9   4     uwimor  17   3          100
  9   3  21   4     botuyn  14   3           99
  9   4   3   4    furasti  23   1           30
  9   5   5   4     jaciyn   9   2           49
  9   6  18   4    molkate   6   2           50
  9   7  16   4      medan   1   2           50
  9   8  11   4      obacu  15   3          101
  9   9   4   4     hiwawa  11   2           49
  9  10   2   4     nalber  18   1           30
  9  11  15   4      tewok   2   1           29
  9  12  17   4    larnist  17   2           49
  9  13   7   4    sleshen   0   2           50
  9  14  20   4      noste  21   3           99
  9  15   0   4     schese  10   1           30
  9  16  14   4    permife  21   1           29
  9  17  22   4    umeuken   5   3          100
  9  18  13   4    kiwehon  24   1           30
  9  19  19   4      frask  24   2           49
  9  20  12   4    laumens  14   1           29
  9  21   6   4    hilejin   1   2           49
  9  22   1   4    pimuide  24   1           30
  9  23  23   4      yosud  20   3          100
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  13 kiwehon   1   1   1 1832005736
   1  14 permife   4   4   4 1832005736
   2  20 noste   5   5   5 1832005736
   3   5 jaciyn   2   2   2 1832005736
   4   4 hiwawa   3   3   3 1832005736
   5  16 medan   2   2   2 1832005736
   6  18 molkate   2   2   2 1832005736
   7  19 frask   1   1   1 1832005736
   8   7 sleshen   1   1   1 1832005736
   9   1 pimuide   2   2   2 1832005736
  10  15 tewok   3   3   3 1832005736
  11  22 umeuken   3   3   3 1832005736
  12   9 uwimor   2   2   2 1832005736
  13   8 botsy   4   4   4 1832005736
  14  11 obacu   3   3   3 1832005736
  15  21 botuyn   2   2   2 1832005736
  16  23 yosud   3   3   3 1832005736
  17   0 schese   4   4   4 1832005736
  18  17 larnist   3   3   3 1832005736
  19   3 furasti   2   2   2 1832005736
  20  10 ubajec   1   1   1 1832005736
  21   2 nalber   3   3   3 1832005736
  22   6 hilejin   2   2   2 1832005736
  23  12 laumens   3   3   3 1832005736
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 13   1  42   1   1   1   1          PSYCHOLOGIE     0   0               schese   0  -1   0   1     9  21  19   4  10     4   4   4     1     1000   6  -1     1160
 13   1  42   1   1   1   1          PSYCHOLOGIE     0   1               schese   0  -1   0   1     9  21  19   4  10     4   4   4     1     1357   2  -1      775
 13   1  42   1   1   1   1          PSYCHOLOGIE     0   2               schese   0  -1   0   1     9  21  19   4  10     4   4   4     0      767   1  -1      881
 13   1  42   1   1   1   1          PSYCHOLOGIE     0   3               schese   0  -1   0   1     9  21  19   4  10     4   4   4     1     3534  22  -1      657
 13   1  42   1   1   1   1          PSYCHOLOGIE     0   4               schese   0  -1   0   1     9  21  19   4  10     4   4   4     1      830  22  -1      617
 13   1  42   1   1   1   1          PSYCHOLOGIE     1   0              pimuide   0  -1   0   1    14   8   2   7  24     2   2   2     1     1511  18  -1     1656
 13   1  42   1   1   1   1          PSYCHOLOGIE     1   1              pimuide   0  -1   0   1    14   8   2   7  24     2   2   2     1     1007   6  -1     1624
 13   1  42   1   1   1   1          PSYCHOLOGIE     1   2              pimuide   0  -1   0   1    14   8   2   7  24     2   2   2     1     1015  22  -1      703
 13   1  42   1   1   1   1          PSYCHOLOGIE     1   3              pimuide   0  -1   0   1    14   8   2   7  24     2   2   2     1     1158  22  -1      616
 13   1  42   1   1   1   1          PSYCHOLOGIE     1   4              pimuide   0  -1   0   1    14   8   2   7  24     2   2   2     0     1021  10  -1      776
 13   1  42   1   1   1   1          PSYCHOLOGIE     2   0               nalber   0  -1   0   1    13   6  12  22  18     3   3   3     1     1103   5  -1     1463
 13   1  42   1   1   1   1          PSYCHOLOGIE     2   1               nalber   0  -1   0   1    13   6  12  22  18     3   3   3     1     1286   5  -1     1144
 13   1  42   1   1   1   1          PSYCHOLOGIE     2   2               nalber   0  -1   0   1    13   6  12  22  18     3   3   3     1     1294  14  -1      808
 13   1  42   1   1   1   1          PSYCHOLOGIE     2   3               nalber   0  -1   0   1    13   6  12  22  18     3   3   3     1     1775  22  -1      968
 13   1  42   1   1   1   1          PSYCHOLOGIE     2   4               nalber   0  -1   0   1    13   6  12  22  18     3   3   3     1     1014  22  -1     1073
 13   1  42   1   1   1   1          PSYCHOLOGIE     3   0              furasti   0  -1   0   1     1  15  20  17  23     2   2   2     1     1760   5  -1     1177
 13   1  42   1   1   1   1          PSYCHOLOGIE     3   1              furasti   0  -1   0   1     1  15  20  17  23     2   2   2     1     1143  10  -1      856
 13   1  42   1   1   1   1          PSYCHOLOGIE     3   2              furasti   0  -1   0   1     1  15  20  17  23     2   2   2     0     1871  14  -1      792
 13   1  42   1   1   1   1          PSYCHOLOGIE     3   3              furasti   0  -1   0   1     1  15  20  17  23     2   2   2     1     1032  22  -1      921
 13   1  42   1   1   1   1          PSYCHOLOGIE     3   4              furasti   0  -1   0   1     1  15  20  17  23     2   2   2     1     1951  22  -1      879
 13   1  42   1   1   1   1          PSYCHOLOGIE     4   0               hiwawa   0  -1   0   2    16   0   3   5  11     3   3   3     1     1431   6  -1     1128
 13   1  42   1   1   1   1          PSYCHOLOGIE     4   1               hiwawa   0  -1   0   2    16   0   3   5  11     3   3   3     1     1926   6  -1     1096
 13   1  42   1   1   1   1          PSYCHOLOGIE     4   2               hiwawa   0  -1   0   2    16   0   3   5  11     3   3   3     1     1024  22  -1      807
 13   1  42   1   1   1   1          PSYCHOLOGIE     4   3               hiwawa   0  -1   0   2    16   0   3   5  11     3   3   3     1      824  22  -1      657
 13   1  42   1   1   1   1          PSYCHOLOGIE     4   4               hiwawa   0  -1   0   2    16   0   3   5  11     3   3   3     1      885  22  -1      633
 13   1  42   1   1   1   1          PSYCHOLOGIE     5   0               jaciyn   0  -1   0   2    20   7   5  21   9     2   2   2     1     1200   6  -1     1601
 13   1  42   1   1   1   1          PSYCHOLOGIE     5   1               jaciyn   0  -1   0   2    20   7   5  21   9     2   2   2     1     1110  17  -1     2441
 13   1  42   1   1   1   1          PSYCHOLOGIE     5   2               jaciyn   0  -1   0   2    20   7   5  21   9     2   2   2     0     1031  22  -1      823
 13   1  42   1   1   1   1          PSYCHOLOGIE     5   3               jaciyn   0  -1   0   2    20   7   5  21   9     2   2   2     1     1343  22  -1      600
 13   1  42   1   1   1   1          PSYCHOLOGIE     5   4               jaciyn   0  -1   0   2    20   7   5  21   9     2   2   2     1     1912  22  -1      584
 13   1  42   1   1   1   1          PSYCHOLOGIE     6   0              hilejin   0  -1   0   2    16  24  13   6   1     2   2   2     1     1126   6  -1     1528
 13   1  42   1   1   1   1          PSYCHOLOGIE     6   1              hilejin   0  -1   0   2    16  24  13   6   1     2   2   2     1     1150   5  -1     1352
 13   1  42   1   1   1   1          PSYCHOLOGIE     6   2              hilejin   0  -1   0   2    16  24  13   6   1     2   2   2     0     1013  14  -1      928
 13   1  42   1   1   1   1          PSYCHOLOGIE     6   3              hilejin   0  -1   0   2    16  24  13   6   1     2   2   2     1     1087  22  -1      752
