  4 schese   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5 furasti   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5 furasti   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5 furasti   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5 furasti   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 furasti   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 medan   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 medan   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 medan   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 medan   0   3   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6 medan   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 botsy   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7 botsy   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 botsy   0   2   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7 botsy   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7 botsy   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 obacu   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8 obacu   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8 obacu   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8 obacu   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 obacu   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9 jaciyn   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9 jaciyn   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9 jaciyn   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  9 jaciyn   0   3   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 jaciyn   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10 ubajec   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10 ubajec   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10 ubajec   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 ubajec   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10 ubajec   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11 tewok   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 tewok   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11 tewok   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11 tewok   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11 tewok   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 12 noste   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12 noste   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12 noste   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12 noste   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12 noste   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 kiwehon   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 kiwehon   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13 kiwehon   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13 kiwehon   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13 kiwehon   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14 hilejin   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14 hilejin   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 hilejin   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 hilejin   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14 hilejin   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 laumens   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 laumens   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15 laumens   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15 laumens   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15 laumens   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16 yosud   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16 yosud   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16 yosud   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 yosud   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16 yosud   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 hiwawa   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17 hiwawa   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17 hiwawa   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17 hiwawa   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17 hiwawa   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 pimuide   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18 pimuide   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 pimuide   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 pimuide   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18 pimuide   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19 permife   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 permife   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 permife   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 permife   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 permife   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 20 frask   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 frask   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 20 frask   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 frask   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 20 frask   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 21 larnist   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 larnist   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 21 larnist   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 21 larnist   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 21 larnist   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 22 umeuken   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 22 umeuken   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 umeuken   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 umeuken   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 umeuken   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 23 botuyn   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 23 botuyn   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 23 botuyn   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 23 botuyn   1   3   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 botuyn   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  15   0    laumens  24   1           30
  0   1   7   0      botsy  10   2           50
  0   2  12   0      noste  19   1           29
  0   3  19   0    permife  16   2           50
  0   4   4   0     schese  14   2           50
  0   5  22   0    umeuken   8   3          100
  0   6  20   0      frask   4   3          101
  0   7   5   0    furasti  24   2           51
  0   8  13   0    kiwehon   2   1           29
  0   9  21   0    larnist  18   3          100
  0  10  18   0    pimuide  24   2           50
  0  11   2   0     nalber   7   1           30
  0  12   8   0      obacu   4   3          101
  0  13   6   0      medan  19   2           50
  0  14  23   0     botuyn   1   3          100
  0  15   9   0     jaciyn  13   3           99
  0  16  11   0      tewok  24   3          100
  0  17  16   0      yosud  17   2           50
  0  18   0   0     uwimor  15   1           29
  0  19  10   0     ubajec  16   3           99
  0  20  14   0    hilejin  11   1           30
  0  21   3   0    molkate   5   1           30
  0  22   1   0    sleshen   6   1           30
  0  23  17   0     hiwawa  12   2           49
  1   0  15   1    laumens  15   1           30
  1   1  23   1     botuyn  18   3          100
  1   2  13   1    kiwehon  10   1           29
  1   3  11   1      tewok   8   3          101
  1   4   3   1    molkate   3   1           30
  1   5  17   1     hiwawa  17   2           50
  1   6   9   1     jaciyn  20   3          101
  1   7   7   1      botsy   1   2           49
  1   8   0   1     uwimor  16   1           29
  1   9   1   1    sleshen  24   1           30
  1  10   5   1    furasti  22   2           50
  1  11  18   1    pimuide   1   2           50
  1  12  12   1      noste   0   1           29
  1  13  16   1      yosud   6   2           49
  1  14   2   1     nalber   9   1           29
  1  15  20   1      frask   6   3           99
  1  16   6   1      medan  11   2           50
  1  17  14   1    hilejin  14   1           29
  1  18   8   1      obacu  17   3          100
  1  19  10   1     ubajec   6   3          100
  1  20  22   1    umeuken  19   3          100
  1  21   4   1     schese  13   2           50
  1  22  19   1    permife  13   2           50
  1  23  21   1    larnist  10   3          100
  2   0  22   2    umeuken   5   3          100
  2   1  20   2      frask  20   3          101
  2   2  12   2      noste  23   1           30
  2   3   3   2    molkate  20   1           30
  2   4  16   2      yosud   8   2           50
  2   5  17   2     hiwawa  23   2           49
  2   6   9   2     jaciyn   2   3          100
  2   7  19   2    permife   9   2           50
  2   8   0   2     uwimor  17   1           30
  2   9   8   2      obacu   8   3          100
  2  10  23   2     botuyn  16   3          100
  2  11   5   2    furasti   5   2           50
  2  12  15   2    laumens   4   1           30
  2  13  21   2    larnist   2   3           99
  2  14  13   2    kiwehon  20   1           29
  2  15  18   2    pimuide  21   2           50
  2  16   7   2      botsy   3   2           49
  2  17   6   2      medan  14   2           50
  2  18  11   2      tewok  18   3           99
  2  19  14   2    hilejin  12   1           29
  2  20   2   2     nalber  21   1           29
  2  21   1   2    sleshen  22   1           30
  2  22  10   2     ubajec  10   3           99
  2  23   4   2     schese  12   2           50
  3   0   0   3     uwimor   1   1           29
  3   1  21   3    larnist   5   3           99
  3   2  11   3      tewok  19   3           99
  3   3   4   3     schese  23   2           50
  3   4  15   3    laumens  13   1           30
  3   5  20   3      frask  11   3          100
  3   6   1   3    sleshen  18   1           30
  3   7   2   3     nalber  19   1           30
  3   8  23   3     botuyn   4   3          100
  3   9  19   3    permife  19   2           50
  3  10  13   3    kiwehon  16   1           30
  3  11   8   3      obacu   9   3          100
  3  12  22   3    umeuken   7   3           99
  3  13   5   3    furasti   7   2           51
  3  14  12   3      noste   5   1           29
  3  15  16   3      yosud   7   2           49
  3  16  17   3     hiwawa   0   2           50
  3  17   7   3      botsy  12   2           51
  3  18   9   3     jaciyn   0   3          101
  3  19   3   3    molkate   0   1           30
  3  20   6   3      medan   6   2           50
  3  21  14   3    hilejin  22   1           30
  3  22  18   3    pimuide  15   2           49
  3  23  10   3     ubajec   3   3          100
  4   0  18   4    pimuide   8   2           49
  4   1   7   4      botsy  21   2           49
  4   2  22   4    umeuken   3   3          100
  4   3   5   4    furasti  23   2           50
  4   4  13   4    kiwehon  21   1           30
  4   5  15   4    laumens  18   1           30
  4   6   2   4     nalber   2   1           30
  4   7  17   4     hiwawa   3   2           51
  4   8  10   4     ubajec   7   3           99
  4   9   9   4     jaciyn  15   3          100
  4  10   0   4     uwimor  11   1           29
  4  11  21   4    larnist  22   3           99
  4  12   3   4    molkate   8   1           30
  4  13   1   4    sleshen  10   1           30
  4  14   4   4     schese   4   2           49
  4  15   6   4      medan  16   2           50
  4  16  23   4     botuyn  23   3          100
  4  17  20   4      frask  14   3          100
  4  18  14   4    hilejin   3   1           30
  4  19   8   4      obacu  18   3          100
  4  20  11   4      tewok  13   3          100
  4  21  12   4      noste   1   1           29
  4  22  19   4    permife   7   2           51
  4  23  16   4      yosud   9   2           50
  5   0   0   0     uwimor  15   1           31
  5   1  18   0    pimuide  24   2           49
  5   2   9   0     jaciyn  13   3          100
  5   3  15   0    laumens  24   1           30
  5   4  19   0    permife  16   2           50
  5   5   8   0      obacu   4   3          100
  5   6   5   0    furasti  24   2           50
  5   7  16   0      yosud  17   2           51
  5   8  11   0      tewok  24   3          100
  5   9  14   0    hilejin  11   1           30
  5  10  13   0    kiwehon   2   1           30
  5  11  12   0      noste  19   1           30
  5  12  10   0     ubajec  16   3          100
  5  13   6   0      medan  19   2           49
  5  14   1   0    sleshen   6   1           30
  5  15   3   0    molkate   5   1           30
  5  16   2   0     nalber   7   1           30
  5  17  17   0     hiwawa  12   2           50
  5  18  22   0    umeuken   8   3          100
  5  19  21   0    larnist  18   3          100
  5  20  23   0     botuyn   1   3          100
  5  21   4   0     schese  14   2           50
  5  22   7   0      botsy  10   2           50
  5  23  20   0      frask   4   3          100
  6   0   0   1     uwimor  16   1           30
  6   1  23   1     botuyn  18   3           99
  6   2  13   1    kiwehon  10   1           30
  6   3  12   1      noste   0   1           29
  6   4  11   1      tewok   8   3          100
  6   5   9   1     jaciyn  20   3          100
  6   6  14   1    hilejin  14   1           30
  6   7   3   1    molkate   3   1           30
  6   8   4   1     schese  13   2           50
  6   9  18   1    pimuide   1   2           51
  6  10  22   1    umeuken  19   3          100
  6  11  21   1    larnist  10   3           99
  6  12   2   1     nalber   9   1           30
  6  13   7   1      botsy   1   2           50
  6  14  16   1      yosud   6   2           50
  6  15  19   1    permife  13   2           49
  6  16   1   1    sleshen  24   1           30
  6  17  10   1     ubajec   6   3          100
  6  18  17   1     hiwawa  17   2           50
  6  19   8   1      obacu  17   3          100
  6  20  15   1    laumens  15   1           29
  6  21   5   1    furasti  22   2           50
  6  22   6   1      medan  11   2           49
  6  23  20   1      frask   6   3          100
  7   0  13   2    kiwehon  20   1           30
  7   1  18   2    pimuide  21   2           50
  7   2  20   2      frask  20   3           99
  7   3  23   2     botuyn  16   3          101
  7   4  22   2    umeuken   5   3          101
  7   5   0   2     uwimor  17   1           30
  7   6  17   2     hiwawa  23   2           50
  7   7  21   2    larnist   2   3          101
  7   8  16   2      yosud   8   2           49
  7   9  15   2    laumens   4   1           30
  7  10  19   2    permife   9   2           50
  7  11   1   2    sleshen  22   1           30
  7  12   2   2     nalber  21   1           30
  7  13   9   2     jaciyn   2   3          100
  7  14  11   2      tewok  18   3          101
  7  15   7   2      botsy   3   2           49
  7  16   5   2    furasti   5   2           51
  7  17  10   2     ubajec  10   3          100
  7  18   8   2      obacu   8   3          100
  7  19   4   2     schese  12   2           50
  7  20   3   2    molkate  20   1           29
  7  21  12   2      noste  23   1           30
  7  22  14   2    hilejin  12   1           30
  7  23   6   2      medan  14   2           50
  8   0  21   3    larnist   5   3          100
  8   1  11   3      tewok  19   3          100
  8   2  22   3    umeuken   7   3           99
  8   3   4   3     schese  23   2           51
  8   4  17   3     hiwawa   0   2           49
  8   5  16   3      yosud   7   2           49
  8   6   6   3      medan   6   2           50
  8   7   5   3    furasti   7   2           50
  8   8   9   3     jaciyn   0   3          100
  8   9  12   3      noste   5   1           29
  8  10  19   3    permife  19   2           49
  8  11   8   3      obacu   9   3          100
  8  12   1   3    sleshen  18   1           29
  8  13   3   3    molkate   0   1           30
  8  14  20   3      frask  11   3          101
  8  15  14   3    hilejin  22   1           30
  8  16  15   3    laumens  13   1           29
  8  17   7   3      botsy  12   2           50
  8  18  10   3     ubajec   3   3          100
  8  19  18   3    pimuide  15   2           49
  8  20  13   3    kiwehon  16   1           30
  8  21   0   3     uwimor   1   1           29
  8  22  23   3     botuyn   4   3           99
  8  23   2   3     nalber  19   1           29
  9   0  10   4     ubajec   7   3          100
  9   1  11   4      tewok  13   3          100
  9   2  12   4      noste   1   1           29
  9   3   0   4     uwimor  11   1           30
  9   4   3   4    molkate   8   1           30
  9   5  22   4    umeuken   3   3          100
  9   6  23   4     botuyn  23   3          100
  9   7   7   4      botsy  21   2           50
  9   8  15   4    laumens  18   1           29
  9   9  20   4      frask  14   3          100
  9  10  19   4    permife   7   2           50
  9  11  14   4    hilejin   3   1           29
  9  12  16   4      yosud   9   2           50
  9  13   9   4     jaciyn  15   3          100
  9  14   4   4     schese   4   2           49
  9  15  13   4    kiwehon  21   1           30
  9  16   6   4      medan  16   2           49
  9  17   2   4     nalber   2   1           29
  9  18   5   4    furasti  23   2           50
  9  19  21   4    larnist  22   3           99
  9  20  17   4     hiwawa   3   2           49
  9  21   8   4      obacu  18   3           99
  9  22  18   4    pimuide   8   2           50
  9  23   1   4    sleshen  10   1           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  13 kiwehon   5   2   2 1934307432
   1  15 laumens   1   1   1 1934307432
   2   9 jaciyn   5   5   5 1934307432
   3  11 tewok   7   7   7 1934307432
   4  14 hilejin   4   4   4 1934307432
   5   8 obacu   1   1   1 1934307432
   6   1 sleshen   8   8   8 1934307432
   7   5 furasti   7   7   7 1934307432
   8  17 hiwawa   1   1   1 1934307432
   9  12 noste   1   1   1 1934307432
  10  22 umeuken   1   1   1 1934307432
  11   3 molkate   1   1   1 1934307432
  12   4 schese   8   8   8 1934307432
  13  20 frask   8   8   8 1934307432
  14   0 uwimor   1   1   1 1934307432
  15  16 yosud   1   1   1 1934307432
  16  10 ubajec   1   1   1 1934307432
  17   7 botsy   1   1   1 1934307432
  18  18 pimuide   1   1   1 1934307432
  19   2 nalber   1   1   1 1934307432
  20  23 botuyn   1   1   1 1934307432
  21  21 larnist   1   1   1 1934307432
  22  19 permife   1   1   1 1934307432
  23   6 medan   1   1   1 1934307432
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 50   2  28   1   1   1   1          PSYCHOLOGIE     0   0               uwimor   0  -1   0   1    15  16  17   1  11     1   1   1    -1       -1   6  -1     1068
 50   2  28   1   1   1   1          PSYCHOLOGIE     0   1               uwimor   0  -1   0   1    15  16  17   1  11     1   1   1    -1       -1  21  -1     1226
 50   2  28   1   1   1   1          PSYCHOLOGIE     0   2               uwimor   0  -1   0   1    15  16  17   1  11     1   1   1    -1       -1   1  -1     1681
 50   2  28   1   1   1   1          PSYCHOLOGIE     0   3               uwimor   0  -1   0   1    15  16  17   1  11     1   1   1    -1       -1   8  -1     1497
 50   2  28   1   1   1   1          PSYCHOLOGIE     0   4               uwimor   0  -1   0   1    15  16  17   1  11     1   1   1    -1       -1  10  -1      984
 50   2  28   1   1   1   1          PSYCHOLOGIE     1   0              sleshen   0  -1   0   1     6  24  22  18  10     8   8   8    -1       -1  22  -1      751
 50   2  28   1   1   1   1          PSYCHOLOGIE     1   1              sleshen   0  -1   0   1     6  24  22  18  10     8   8   8    -1       -1  22  -1      874
 50   2  28   1   1   1   1          PSYCHOLOGIE     1   2              sleshen   0  -1   0   1     6  24  22  18  10     8   8   8    -1       -1  15  -1     1177
 50   2  28   1   1   1   1          PSYCHOLOGIE     1   3              sleshen   0  -1   0   1     6  24  22  18  10     8   8   8    -1       -1   4  -1     1161
 50   2  28   1   1   1   1          PSYCHOLOGIE     1   4              sleshen   0  -1   0   1     6  24  22  18  10     8   8   8    -1       -1  22  -1      809
 50   2  28   1   1   1   1          PSYCHOLOGIE     2   0               nalber   0  -1   0   1     7   9  21  19   2     1   1   1    -1       -1  10  -1      728
 50   2  28   1   1   1   1          PSYCHOLOGIE     2   1               nalber   0  -1   0   1     7   9  21  19   2     1   1   1    -1       -1  10  -1     1176
 50   2  28   1   1   1   1          PSYCHOLOGIE     2   2               nalber   0  -1   0   1     7   9  21  19   2     1   1   1    -1       -1  18  -1      864
 50   2  28   1   1   1   1          PSYCHOLOGIE     2   3               nalber   0  -1   0   1     7   9  21  19   2     1   1   1    -1       -1  19  -1      826
 50   2  28   1   1   1   1          PSYCHOLOGIE     2   4               nalber   0  -1   0   1     7   9  21  19   2     1   1   1    -1       -1  19  -1     1137
 50   2  28   1   1   1   1          PSYCHOLOGIE     3   0              molkate   0  -1   0   1     5   3  20   0   8     1   1   1    -1       -1  22  -1      695
 50   2  28   1   1   1   1          PSYCHOLOGIE     3   1              molkate   0  -1   0   1     5   3  20   0   8     1   1   1    -1       -1  22  -1      760
 50   2  28   1   1   1   1          PSYCHOLOGIE     3   2              molkate   0  -1   0   1     5   3  20   0   8     1   1   1    -1       -1  14  -1      705
 50   2  28   1   1   1   1          PSYCHOLOGIE     3   3              molkate   0  -1   0   1     5   3  20   0   8     1   1   1    -1       -1  10  -1      840
 50   2  28   1   1   1   1          PSYCHOLOGIE     3   4              molkate   0  -1   0   1     5   3  20   0   8     1   1   1    -1       -1   0  -1     1185
 50   2  28   1   1   1   1          PSYCHOLOGIE     4   0               schese   0  -1   0   2    14  13  12  23   4     8   8   8    -1       -1   4  -1     1305
 50   2  28   1   1   1   1          PSYCHOLOGIE     4   1               schese   0  -1   0   2    14  13  12  23   4     8   8   8    -1       -1   0  -1     2176
 50   2  28   1   1   1   1          PSYCHOLOGIE     4   2               schese   0  -1   0   2    14  13  12  23   4     8   8   8    -1       -1   4  -1     1791
 50   2  28   1   1   1   1          PSYCHOLOGIE     4   3               schese   0  -1   0   2    14  13  12  23   4     8   8   8    -1       -1  19  -1      944
 50   2  28   1   1   1   1          PSYCHOLOGIE     4   4               schese   0  -1   0   2    14  13  12  23   4     8   8   8    -1       -1  19  -1      849
 50   2  28   1   1   1   1          PSYCHOLOGIE     5   0              furasti   0  -1   0   2    24  22   5   7  23     7   7   7    -1       -1  10  -1     1177
 50   2  28   1   1   1   1          PSYCHOLOGIE     5   1              furasti   0  -1   0   2    24  22   5   7  23     7   7   7    -1       -1  22  -1      905
 50   2  28   1   1   1   1          PSYCHOLOGIE     5   2              furasti   0  -1   0   2    24  22   5   7  23     7   7   7    -1       -1   6  -1     1264
 50   2  28   1   1   1   1          PSYCHOLOGIE     5   3              furasti   0  -1   0   2    24  22   5   7  23     7   7   7    -1       -1  22  -1      601
 50   2  28   1   1   1   1          PSYCHOLOGIE     5   4              furasti   0  -1   0   2    24  22   5   7  23     7   7   7    -1       -1   1  -1     1439
 50   2  28   1   1   1   1          PSYCHOLOGIE     6   0                medan   0  -1   0   2    19  11  14   6  16     1   1   1    -1       -1  22  -1     1064
 50   2  28   1   1   1   1          PSYCHOLOGIE     6   1                medan   0  -1   0   2    19  11  14   6  16     1   1   1    -1       -1  15  -1     1769
 50   2  28   1   1   1   1          PSYCHOLOGIE     6   2                medan   0  -1   0   2    19  11  14   6  16     1   1   1    -1       -1  10  -1      920
