  1  59             cs20.bmp    0   2  21 
  1  60             cs22.bmp    0   2  14 
  1  61              cs4.bmp    1   0   4 
  1  62          cs16neu.bmp    1   0  11 
  1  63              cs8.bmp    1   0  12 
  1  64             cs28.bmp    1   0   8 
  1  65             cs10.bmp    1   1  14 
  1  66             cs29.bmp    1   1  21 
  1  67              cs6.bmp    1   1  18 
  1  68              cs5.bmp    1   1  13 
  1  69             cs25.bmp    1   2  17 
  1  70              cs3.bmp    1   2   2 
  1  71             cs23.bmp    1   2  20 
  1  72             cs11.bmp    1   2   6 
  2   1              kumutoa    0   0   3 
  2   2               virlog    0   0  10 
  2   3               zefill    0   0   9 
  2   4               offukt    0   0  12 
  2   5               gowann    0   1   4 
  2   6              fanstur    0   1  17 
  2   7               muoror    0   1   1 
  2   8              faloilo    0   1   8 
  2   9              sebjukt    0   2  13 
  2  10              stodeen    0   2  22 
  2  11              oesgubi    0   2  23 
  2  12               polust    0   2  16 
  2  13              ompfing    1   0   9 
  2  14               kibono    1   0  23 
  2  15              misukor    1   0   0 
  2  16               orsutz    1   0   5 
  2  17              godacht    1   1   1 
  2  18               banzon    1   1   3 
  2  19              emkruas    1   1  19 
  2  20              fehrrid    1   1  22 
  2  21               novuui    1   2  16 
  2  22              plistuk    1   2  10 
  2  23               uhnong    1   2   7 
  2  24              trupfan    1   2  15 
  2  25          Mneu25_.bmp    0   0  10 
  2  26              W03.bmp    0   0   8 
  2  27              W16.bmp    0   0  16 
  2  28              M07.bmp    0   0  23 
  2  29          Mneu05_.bmp    0   1   3 
  2  30          Wneu03_.bmp    0   1   0 
  2  31          Wneu05_.bmp    0   1   6 
  2  32              M14.bmp    0   1  15 
  2  33              W04.bmp    0   2   5 
  2  34              W15.bmp    0   2  22 
  2  35             PM04.bmp    0   2  17 
  2  36              M13.bmp    0   2  18 
  2  37              M12.bmp    1   0  21 
  2  38          Wneu01_.bmp    1   0  12 
  2  39          Mneu01_.bmp    1   0   0 
  2  40              M18.bmp    1   0  14 
  2  41          Wneu02_.bmp    1   1  22 
  2  42              W12.bmp    1   1  10 
  2  43          Mneu24_.bmp    1   1  13 
  2  44              W17.bmp    1   1  20 
  2  45             M16_.bmp    1   2   7 
  2  46              W07.bmp    1   2   8 
  2  47          Mneu20_.bmp    1   2   5 
  2  48          Mneu04_.bmp    1   2  16 
  2  49             cs24.bmp    0   0  19 
  2  50              cs2.bmp    0   0   4 
  2  51             cs15.bmp    0   0  14 
  2  52             cs12.bmp    0   0  12 
  2  53             cs14.bmp    0   1   9 
  2  54             cs13.bmp    0   1  13 
  2  55             cs26.bmp    0   1   7 
  2  56              cs1.bmp    0   1  11 
  2  57             cs27.bmp    0   2   1 
  2  58             cs21.bmp    0   2  20 
  2  59             cs20.bmp    0   2   2 
  2  60             cs22.bmp    0   2  21 
  2  61              cs4.bmp    1   0   1 
  2  62          cs16neu.bmp    1   0  11 
  2  63              cs8.bmp    1   0  15 
  2  64             cs28.bmp    1   0   3 
  2  65             cs10.bmp    1   1   9 
  2  66             cs29.bmp    1   1   4 
  2  67              cs6.bmp    1   1  19 
  2  68              cs5.bmp    1   1  17 
  2  69             cs25.bmp    1   2   6 
  2  70              cs3.bmp    1   2  18 
  2  71             cs23.bmp    1   2  23 
  2  72             cs11.bmp    1   2   2 
  3   1              kumutoa    0   0  16 
  3   2               virlog    0   0  12 
  3   3               zefill    0   0   9 
  3   4               offukt    0   0  18 
  3   5               gowann    0   1   7 
  3   6              fanstur    0   1   4 
  3   7               muoror    0   1  20 
  3   8              faloilo    0   1   8 
  3   9              sebjukt    0   2  14 
  3  10              stodeen    0   2   5 
  3  11              oesgubi    0   2  22 
  3  12               polust    0   2   6 
  3  13              ompfing    1   0  17 
  3  14               kibono    1   0   6 
  3  15              misukor    1   0  16 
  3  16               orsutz    1   0  18 
  3  17              godacht    1   1   3 
  3  18               banzon    1   1   8 
  3  19              emkruas    1   1   9 
  3  20              fehrrid    1   1  15 
  3  21               novuui    1   2  13 
  3  22              plistuk    1   2   0 
  3  23               uhnong    1   2   2 
  3  24              trupfan    1   2  14 
  3  25          Mneu25_.bmp    0   0  19 
  3  26              W03.bmp    0   0  17 
  3  27              W16.bmp    0   0  15 
  3  28              M07.bmp    0   0   3 
  3  29          Mneu05_.bmp    0   1  13 
  3  30          Wneu03_.bmp    0   1  10 
  3  31          Wneu05_.bmp    0   1   0 
  3  32              M14.bmp    0   1   1 
  3  33              W04.bmp    0   2  11 
  3  34              W15.bmp    0   2  23 
  3  35             PM04.bmp    0   2   2 
  3  36              M13.bmp    0   2  21 
  3  37              M12.bmp    1   0   1 
  3  38          Wneu01_.bmp    1   0  23 
  3  39          Mneu01_.bmp    1   0  11 
  3  40              M18.bmp    1   0   7 
  3  41          Wneu02_.bmp    1   1  22 
  3  42              W12.bmp    1   1  19 
  3  43          Mneu24_.bmp    1   1  20 
  3  44              W17.bmp    1   1  21 
  3  45             M16_.bmp    1   2   4 
  3  46              W07.bmp    1   2  12 
  3  47          Mneu20_.bmp    1   2  10 
  3  48          Mneu04_.bmp    1   2   5 
  3  49             cs24.bmp    0   0   9 
  3  50              cs2.bmp    0   0  22 
  3  51             cs15.bmp    0   0  12 
  3  52             cs12.bmp    0   0  18 
  3  53             cs14.bmp    0   1   0 
  3  54             cs13.bmp    0   1  13 
  3  55             cs26.bmp    0   1  23 
  3  56              cs1.bmp    0   1  19 
  3  57             cs27.bmp    0   2  20 
  3  58             cs21.bmp    0   2  16 
  3  59             cs20.bmp    0   2   7 
  3  60             cs22.bmp    0   2   3 
  3  61              cs4.bmp    1   0  13 
  3  62          cs16neu.bmp    1   0  10 
  3  63              cs8.bmp    1   0   4 
  3  64             cs28.bmp    1   0   3 
  3  65             cs10.bmp    1   1  20 
  3  66             cs29.bmp    1   1  22 
  3  67              cs6.bmp    1   1  14 
  3  68              cs5.bmp    1   1  12 
  3  69             cs25.bmp    1   2   7 
  3  70              cs3.bmp    1   2   6 
  3  71             cs23.bmp    1   2   2 
  3  72             cs11.bmp    1   2   8 
  4   1              kumutoa    0   0   2 
  4   2               virlog    0   0   6 
  4   3               zefill    0   0  10 
  4   4               offukt    0   0   1 
  4   5               gowann    0   1   4 
  4   6              fanstur    0   1  17 
  4   7               muoror    0   1  15 
  4   8              faloilo    0   1  11 
  4   9              sebjukt    0   2   5 
  4  10              stodeen    0   2  21 
  4  11              oesgubi    0   2  14 
  4  12               polust    0   2   8 
  4  13              ompfing    1   0  11 
  4  14               kibono    1   0  21 
  4  15              misukor    1   0  23 
  4  16               orsutz    1   0  15 
  4  17              godacht    1   1   9 
  4  18               banzon    1   1  18 
  4  19              emkruas    1   1   5 
  4  20              fehrrid    1   1   0 
  4  21               novuui    1   2  17 
  4  22              plistuk    1   2  16 
  4  23               uhnong    1   2   1 
  4  24              trupfan    1   2  19 
  4  25          Mneu25_.bmp    0   0   0 
  4  26              W03.bmp    0   0   4 
  4  27              W16.bmp    0   0  13 
  4  28              M07.bmp    0   0   5 
  4  29          Mneu05_.bmp    0   1  10 
  4  30          Wneu03_.bmp    0   1   6 
  4  31          Wneu05_.bmp    0   1   2 
  4  32              M14.bmp    0   1  15 
  4  33              W04.bmp    0   2   8 
  4  34              W15.bmp    0   2  20 
  4  35             PM04.bmp    0   2  22 
  4  36              M13.bmp    0   2  11 
  4  37              M12.bmp    1   0   1 
  4  38          Wneu01_.bmp    1   0  22 
  4  39          Mneu01_.bmp    1   0   5 
  4  40              M18.bmp    1   0   2 
  4  41          Wneu02_.bmp    1   1  15 
  4  42              W12.bmp    1   1  14 
  4  43          Mneu24_.bmp    1   1  13 
  4  44              W17.bmp    1   1   0 
  4  45             M16_.bmp    1   2   3 
  4  46              W07.bmp    1   2  18 
  4  47          Mneu20_.bmp    1   2  17 
  4  48          Mneu04_.bmp    1   2   9 
  4  49             cs24.bmp    0   0   1 
  4  50              cs2.bmp    0   0   7 
  4  51             cs15.bmp    0   0  12 
  4  52             cs12.bmp    0   0  16 
  4  53             cs14.bmp    0   1   9 
  4  54             cs13.bmp    0   1  19 
  4  55             cs26.bmp    0   1  17 
  4  56              cs1.bmp    0   1   3 
  4  57             cs27.bmp    0   2  21 
  4  58             cs21.bmp    0   2  23 
  4  59             cs20.bmp    0   2  18 
  4  60             cs22.bmp    0   2  14 
  4  61              cs4.bmp    1   0  12 
  4  62          cs16neu.bmp    1   0  16 
  4  63              cs8.bmp    1   0  23 
  4  64             cs28.bmp    1   0  20 
  4  65             cs10.bmp    1   1  11 
  4  66             cs29.bmp    1   1   6 
  4  67              cs6.bmp    1   1  21 
  4  68              cs5.bmp    1   1   7 
  4  69             cs25.bmp    1   2   8 
  4  70              cs3.bmp    1   2   4 
  4  71             cs23.bmp    1   2  19 
  4  72             cs11.bmp    1   2  10 
Darbietung
blocknr trial o[trial] wort - us cs_duration darbietung_ms - sb_response sb_response_korrekt sb_korrekt sb_rt
  1   1  42          Mneu24_.bmp      8   1 101     48  48   1  4060
  1   2  33              W15.bmp      5   2 1001     39  39   1  1493
  1   3  50             cs15.bmp     11   0  31     78  62   0  2814
  1   4  48             cs24.bmp     19   0  31     60  60   1  2135
  1   5  61          cs16neu.bmp     11   0  31     79  73   0  2703
  1   6  26              W16.bmp     13   0  31     31  32   0  1781
  1   7  63             cs28.bmp      8   0  31     71  75   0  1935
  1   8  30          Wneu05_.bmp      2   1 102     36  36   1  2187
  1   9  43              W17.bmp     14   1 101     49  49   1  3524
  1  10  65             cs29.bmp     21   1 101     77  77   1  1710
  1  11  31              M14.bmp     18   1 101     37  37   1  4597
  1  12   0              kumutoa     17   0  31      9   0   0  2878
  1  13  23              trupfan      1   2 1001     23  23   1  1647
  1  14  25              W03.bmp     23   0  31     42  31   0  1685
  1  15  58             cs20.bmp     21   2 1001     70  70   1  1095
  1  16   5              fanstur      4   1 101      5   5   1  2512
  1  17   8              sebjukt      9   2 1001      8   8   1  3608
  1  18  40          Wneu02_.bmp     19   1 101     46  46   1   660
  1  19  13               kibono     21   0  31      0  13   0  1160
  1  20  41              W12.bmp      5   1 101     47  47   1  3268
  1  21  18              emkruas      6   1 101     18  18   1  2663
  1  22  68             cs25.bmp     17   2 1001     80  80   1  2399
  1  23  10              oesgubi      8   2 1002     10  10   1  3317
  1  24  15               orsutz     17   0  31      9  15   0  1672
  1  25  66              cs6.bmp     18   1 101     78  78   1  1495
  1  26  47          Mneu04_.bmp      2   2 1001     53  53   1   844
  1  27  56             cs27.bmp      0   2 1001     68  68   1  1175
  1  28  17               banzon      9   1 101     17  17   1  2463
  1  29  16              godacht     16   1 101     16  16   1   976
  1  30  36              M12.bmp     20   0  31     41  42   0   836
  1  31  27              M07.bmp      1   0  31     37  33   0  1045
  1  32  51             cs12.bmp      5   0  31     63  63   1  1166
  1  33  46          Mneu20_.bmp     18   2 1001     52  52   1  1357
  1  34  22               uhnong      3   2 1001     22  22   1   808
  1  35   9              stodeen      0   2 1002      9   9   1  2559
  1  36  55              cs1.bmp     15   1 101     67  67   1  1199
  1  37  29          Wneu03_.bmp     22   1 101     35  35   1  3852
  1  38  53             cs13.bmp      7   1 101     65  65   1  4063
  1  39   7              faloilo      6   1 101      7   7   1  1688
  1  40  71             cs11.bmp      6   2 1001     83  83   1  2382
  1  41   6               muoror     20   1 101      6   6   1  2655
  1  42  64             cs10.bmp     14   1 101     76  76   1  1399
  1  43  67              cs5.bmp     13   1 101     79  79   1   863
  1  44  34             PM04.bmp     19   2 1001     40  40   1  1772
  1  45  14              misukor     23   0  31     16  14   0  1768
  1  46  20               novuui     15   2 1001     20  20   1  3288
  1  47  38          Mneu01_.bmp      7   0  31     30  44   0  5869
  1  48  45              W07.bmp      0   2 1001     51  51   1  1188
  1  49  39              M18.bmp     13   0  31     38  45   0   996
  1  50  44             M16_.bmp      4   2 1001     50  50   1  1028
  1  51  24          Mneu25_.bmp      7   0  31     44  30   0  1989
  1  52  54             cs26.bmp      2   1 101     66  66   1  1415
  1  53  49              cs2.bmp     20   0  31     61  61   1  2398
  1  54  12              ompfing     12   0  31     12  12   1  4072
  1  55  28          Mneu05_.bmp     14   1 101     34  34   1   780
  1  56  57             cs21.bmp      6   2 1001     69  69   1  1415
  1  57  52             cs14.bmp     18   1 101     64  64   1  5103
  1  58  70             cs23.bmp     20   2 1001     82  82   1  1046
  1  59  59             cs22.bmp     14   2 1001     71  71   1  2455
  1  60  69              cs3.bmp      2   2 1001     81  81   1   694
  1  61  32              W04.bmp     15   2 1001     38  38   1  1292
  1  62  19              fehrrid     11   1 101     16  19   0  4608
  1  63  11               polust     10   2 1001      5  11   0  2544
  1  64   2               zefill     12   0  31     15   2   0  1760
  1  65  21              plistuk     22   2 1001     21  21   1  2208
  1  66  35              M13.bmp     21   2 1001     41  41   1  2076
  1  67   3               offukt     11   0  31      8   3   0  1688
  1  68   4               gowann      3   1 101      4   4   1   952
  1  69  62              cs8.bmp     12   0  31     74  74   1  1566
  1  70   1               virlog     16   0  31     17   1   0  4968
  1  71  60              cs4.bmp      4   0  31     73  72   0  1557
  1  72  37          Wneu01_.bmp     10   0  31     35  43   0   796
  2   1  51             cs12.bmp     12   0  31     80  63   0  1518
  2   2  37          Wneu01_.bmp     12   0  31     43  43   1  5124
  2   3  61          cs16neu.bmp     11   0  31     65  73   0  1631
  2   4   6               muoror      1   1 101      6   6   1  2200
  2   5  14              misukor      0   0  31      9  14   0  3607
  2   6  65             cs29.bmp      4   1 101     77  77   1  1558
  2   7  18              emkruas     19   1 101     18  18   1  1608
  2   8   9              stodeen     22   2 1001      9   9   1  1247
  2   9  50             cs15.bmp     14   0  31     72  62   0  2799
  2  10  28          Mneu05_.bmp      3   1 101     34  34   1  1307
  2  11  24          Mneu25_.bmp     10   0  31     36  30   0  2316
  2  12  11               polust     16   2 1001     11  11   1  2456
  2  13  71             cs11.bmp      2   2 1002     83  83   1  2094
  2  14  41              W12.bmp     10   1 101     47  47   1  2284
  2  15  13               kibono     23   0  31      0  13   0  1280
  2  16  12              ompfing      9   0  31     12  12   1  3023
  2  17  53             cs13.bmp     13   1 101     65  65   1  1007
  2  18  57             cs21.bmp     20   2 1001     69  69   1   975
  2  19  36              M12.bmp     21   0  31     33  42   0  1300
  2  20  62              cs8.bmp     15   0  31     67  74   0  1367
  2  21  33              W15.bmp     22   2 1001     39  39   1  1021
  2  22  27              M07.bmp     23   0  31     45  33   0   876
  2  23  34             PM04.bmp     17   2 1001     40  40   1  1517
  2  24   4               gowann      4   1 101      4   4   1   984
  2  25  22               uhnong      7   2 1001     22  22   1  2566
  2  26  44             M16_.bmp      7   2 1001     50  50   1  1029
  2  27   5              fanstur     17   1 101      5   5   1  1352
  2  28  70             cs23.bmp     23   2 1001     82  82   1   910
  2  29  35              M13.bmp     18   2 1001     41  41   1  1325
  2  30  25              W03.bmp      8   0  31     51  31   0  6036
  2  31   0              kumutoa      3   0  31     21   0   0  1376
  2  32  19              fehrrid     22   1 101     19  19   1  2232
  2  33  52             cs14.bmp      9   1 101     64  64   1  1718
  2  34   2               zefill      9   0  31      7   2   0  2656
  2  35  66              cs6.bmp     19   1 101     78  78   1  1375
  2  36  23              trupfan     15   2 1001     23  23   1  1624
  2  37  59             cs22.bmp     21   2 1001     71  71   1  1063
  2  38  26              W16.bmp     16   0  31     48  32   0  1484
  2  39  67              cs5.bmp     17   1 101     79  79   1  1695
  2  40  42          Mneu24_.bmp     13   1 101     48  48   1  2597
  2  41   7              faloilo      8   1 101      7   7   1  1095
  2  42  16              godacht      1   1 101     16  16   1  1360
  2  43  55              cs1.bmp     11   1 101     67  67   1  1167
  2  44  58             cs20.bmp      2   2 1002     70  70   1   918
  2  45  45              W07.bmp      8   2 1001     51  51   1  2493
  2  46  31              M14.bmp     15   1 101     37  37   1  4501
  2  47  60              cs4.bmp      1   0  31     63  72   0  3703
  2  48  38          Mneu01_.bmp      0   0  31     43  44   0   853
  2  49  68             cs25.bmp      6   2 1002     80  80   1  1534
  2  50  40          Wneu02_.bmp     22   1 101     46  46   1  1181
  2  51  39              M18.bmp     14   0  31     38  45   0   964
  2  52  49              cs2.bmp      4   0  31     77  61   0   845
  2  53  20               novuui     16   2 1001     20  20   1  2888
  2  54  10              oesgubi     23   2 1001     10  10   1  2680
  2  55  30          Wneu05_.bmp      6   1 101     36  36   1   830
  2  56  46          Mneu20_.bmp      5   2 1001     52  52   1  2037
  2  57   3               offukt     12   0  31     21   3   0   712
  2  58  54             cs26.bmp      7   1 101     66  66   1  1419
  2  59  56             cs27.bmp      1   2 1001     68  68   1  2071
  2  60  69              cs3.bmp     18   2 1001     81  81   1   743
  2  61  47          Mneu04_.bmp     16   2 1001     53  53   1  1268
  2  62  32              W04.bmp      5   2 1001     38  38   1   901
  2  63  21              plistuk     10   2 1001     21  21   1   768
  2  64  63             cs28.bmp      3   0  31     77  75   0  2302
  2  65   1               virlog     10   0  31     11   1   0   951
  2  66  48             cs24.bmp     19   0  31     79  60   0   999
  2  67  17               banzon      3   1 101     17  17   1  1191
  2  68  64             cs10.bmp      9   1 101     76  76   1  2111
  2  69  43              W17.bmp     20   1 101     49  49   1  1924
  2  70  15               orsutz      5   0  31     15  15   1   919
  2  71   8              sebjukt     13   2 1001      8   8   1  1168
  2  72  29          Wneu03_.bmp      0   1 101     35  35   1  2132
  3   1  37          Wneu01_.bmp     23   0  31     36  43   0   886
  3   2  10              oesgubi     22   2 1001     10  10   1  3456
  3   3   6               muoror     20   1 101      6   6   1  5487
  3   4  69              cs3.bmp      6   2 1001     81  81   1   911
  3   5  33              W15.bmp     23   2 1001     39  39   1  1268
  3   6  55              cs1.bmp     19   1 101     67  67   1   790
  3   7  34             PM04.bmp      2   2 1001     40  40   1   828
  3   8  47          Mneu04_.bmp      5   2 1001     53  53   1  1221
  3   9  45              W07.bmp     12   2 1001     51  51   1   611
  3  10  62              cs8.bmp      4   0  31     67  74   0   439
  3  11  54             cs26.bmp     23   1 101     66  66   1  1127
  3  12  36              M12.bmp      1   0  31     47  42   0  1027
  3  13  57             cs21.bmp     16   2 1001     69  69   1  3540
  3  14   1               virlog     12   0  31      3   1   0  1496
  3  15  38          Mneu01_.bmp     11   0  31     44  44   1  1316
  3  16  16              godacht      3   1 101     16  16   1  1600
  3  17  28          Mneu05_.bmp     13   1 101     34  34   1   645
  3  18   3               offukt     18   0  31      3   3   1  1718
  3  19  23              trupfan     14   2 1001     23  23   1  2366
  3  20  71             cs11.bmp      8   2 1001     83  83   1  1172
  3  21  44             M16_.bmp      4   2 1001     50  50   1   721
  3  22   5              fanstur      4   1 101      5   5   1  1760
  3  23  59             cs22.bmp      3   2 1001     71  71   1  1421
  3  24   2               zefill      9   0  31      2   2   1  2703
  3  25  17               banzon      8   1 101     17  17   1  2296
  3  26  66              cs6.bmp     14   1 101     78  78   1   691
  3  27   0              kumutoa     16   0  31      0   0   1  5269
  3  28  24          Mneu25_.bmp     19   0  31     45  30   0  4732
  3  29   7              faloilo      8   1 101      7   7   1  2328
  3  30  48             cs24.bmp      9   0  31     76  60   0   631
  3  31  12              ompfing     17   0  31     12  12   1  1158
